change,intraday_price,market_cap,stock_name,volume
+21.98 (+51.08%),65.01,4.534B,GameStop Corp. (GME),"195,711,513"
+3.34 (+12.43%),30.21,3.662B,Bed Bath & Beyond Inc. (BBBY),"38,732,588"
-13.04 (-9.91%),118.61,105.688B,International Business Machines Corporation (IBM),"38,014,430"
-0.01 (-0.06%),15.82,9.662B,American Airlines Group Inc. (AAL),"39,126,567"
+0.84 (+4.86%),18.13,5.845B,"FuelCell Energy, Inc. (FCEL)","39,505,592"
-0.22 (-0.69%),31.55,272.933B,Bank of America Corporation (BAC),"44,318,420"
+3.18 (+4.99%),66.87,31.298B,Plug Power Inc. (PLUG),"40,373,285"
+0.04 (+0.36%),11.11,97.322B,General Electric Company (GE),"51,085,392"
+1.79 (+14.21%),14.39,2.476B,Nano Dimension Ltd. (NNDM),"52,580,308"
+1.26 (+1.38%),92.79,111.726B,"Advanced Micro Devices, Inc. (AMD)","71,294,707"
-5.80 (-9.29%),56.66,230.21B,Intel Corporation (INTC),"85,729,315"
+4.54 (+25.49%),22.35,5.783B,Churchill Capital Corp IV (CCIV),"88,639,364"
+2.20 (+1.61%),139.07,2.34T,Apple Inc. (AAPL),"114,459,360"
+1.53 (+18.50%),9.80,2.664B,"Bionano Genomics, Inc. (BNGO)","115,879,779"
+1.19 (+9.26%),14.04,7.944B,BlackBerry Limited (BB),"116,717,754"
-0.01 (-0.09%),11.52,45.832B,Ford Motor Company (F),"127,493,453"
-0.44 (-0.60%),73.08,45.169B,"Pinterest, Inc. (PINS)","9,554,636"
+3.60 (+1.62%),225.77,207.197B,"salesforce.com, inc. (CRM)","10,186,076"
+1.65 (+4.49%),38.38,3.528B,"Corsair Gaming, Inc. (CRSR)","10,203,302"
+0.08 (+0.49%),16.40,7.83B,Cleveland-Cliffs Inc. (CLF),"10,251,808"
0.00 (0.00%),8.36,11.689B,"Annaly Capital Management, Inc. (NLY)","10,409,807"
-0.04 (-0.76%),5.19,4.956B,Yamana Gold Inc. (AUY),"10,729,229"
-0.0200 (-0.77%),2.5900,4.147B,Companhia Energética de Minas Gerais (CIG),"10,873,114"
-0.22 (-3.41%),6.24,9.427B,"CEMEX, S.A.B. de C.V. (CX)","11,005,859"
-1.04 (-0.77%),133.79,407.979B,JPMorgan Chase & Co. (JPM),"12,704,946"
-0.61 (-3.05%),19.40,3.608B,Alcoa Corporation (AA),"11,086,233"
-0.40 (-1.60%),24.59,7.761B,Norwegian Cruise Line Holdings Ltd. (NCLH),"11,290,066"
-0.67 (-1.65%),40.00,25.509B,"Delta Air Lines, Inc. (DAL)","11,065,228"
+0.22 (+0.91%),24.41,33.979B,Schlumberger Limited (SLB),"13,556,586"
+0.24 (+1.89%),12.92,4.124B,Aphria Inc. (APHA),"11,367,144"
-0.04 (-0.29%),13.55,5.48B,"Clover Health Investments, Corp. (CLOV)","11,561,950"
+0.27 (+2.70%),10.27,25.156B,United Microelectronics Corporation (UMC),"11,918,805"
+0.35 (+1.46%),24.28,4.035B,"American Eagle Outfitters, Inc. (AEO)","12,198,495"
+1.01 (+3.04%),34.28,8.033B,"Virgin Galactic Holdings, Inc. (SPCE)","12,691,026"
+0.94 (+1.99%),48.06,38.225B,"Twitter, Inc. (TWTR)","13,418,393"
+1.81 (+9.43%),21.00,2.73B,XL Fleet Corp. (XL),"12,215,548"
+1.00 (+3.84%),27.02,45.327B,Tencent Music Entertainment Group (TME),"11,995,838"
-0.21 (-0.89%),23.47,41.96B,Barrick Gold Corporation (GOLD),"13,045,544"
-0.27 (-2.25%),11.72,23.259B,PG&E Corporation (PCG),"12,963,651"
+0.70 (+1.33%),53.25,140.133B,AstraZeneca PLC (AZN),"13,372,689"
-1.38 (-0.53%),258.62,699.715B,Alibaba Group Holding Limited (BABA),"12,835,462"
-0.45 (-1.06%),42.14,13.141B,"United Airlines Holdings, Inc. (UAL)","13,544,971"
-0.86 (-3.84%),21.56,47.063B,Enterprise Products Partners L.P. (EPD),"13,609,262"
-0.34 (-3.41%),9.64,2.638B,"Sorrento Therapeutics, Inc. (SRNE)","14,027,346"
+0.83 (+4.80%),18.13,54.168B,Takeda Pharmaceutical Company Limited (TAK),"14,324,042"
-0.17 (-0.88%),19.24,17.008B,Halliburton Company (HAL),"13,989,797"
-2.73 (-3.21%),82.28,92.044B,"Micron Technology, Inc. (MU)","14,229,542"
+13.92 (+17.83%),92.00,21.955B,GSX Techedu Inc. (GSX),"15,061,163"
-0.32 (-0.64%),49.68,18.082B,QuantumScape Corporation (QS),"14,174,344"
+0.47 (+1.04%),45.58,28.156B,ViacomCBS Inc. (VIAC),"14,450,430"
-0.12 (-1.68%),7.01,8.893B,Kinross Gold Corporation (KGC),"12,261,252"
-0.34 (-0.75%),44.77,189.176B,"Cisco Systems, Inc. (CSCO)","14,643,420"
-0.15 (-0.62%),23.87,80.988B,BP p.l.c. (BP),"14,976,414"
-0.46 (-0.94%),48.49,208.382B,The Coca-Cola Company (KO),"14,807,641"
-0.57 (-0.76%),74.13,134.116B,Morgan Stanley (MS),"14,921,816"
-0.32 (-1.66%),18.91,4.168B,United States Steel Corporation (X),"15,397,942"
+0.45 (+1.50%),30.49,44.298B,Freeport-McMoRan Inc. (FCX),"17,207,491"
+3.10 (+9.88%),34.48,4.28B,3D Systems Corporation (DDD),"15,777,302"
+3.43 (+7.83%),47.21,8.033B,SunPower Corporation (SPWR),"16,190,559"
-0.83 (-1.53%),53.57,79.818B,Snap Inc. (SNAP),"16,053,468"
+0.20 (+0.35%),57.47,237.816B,Verizon Communications Inc. (VZ),"15,915,425"
-0.59 (-3.21%),17.80,11.969B,Devon Energy Corporation (DVN),"16,557,245"
+0.11 (+0.14%),81.09,59.508B,"DuPont de Nemours, Inc. (DD)","16,852,917"
-0.05 (-0.23%),21.49,20.012B,Occidental Petroleum Corporation (OXY),"17,222,517"
+0.06 (+0.39%),15.32,34.681B,"Kinder Morgan, Inc. (KMI)","17,185,492"
0.00 (0.00%),65.60,12.877B,Concho Resources Inc. (CXO),"18,053,801"
+0.46 (+3.40%),14.00,3.113B,First Majestic Silver Corp. (AG),"17,714,043"
+0.56 (+4.55%),12.88,3.999B,"Macy's, Inc. (M)","18,944,039"
-5.02 (-3.74%),129.14,603.174B,Taiwan Semiconductor Manufacturing Company Limited (TSM),"18,480,777"
-0.02 (-0.33%),5.97,25.37B,Sirius XM Holdings Inc. (SIRI),"19,289,215"
+0.0200 (+0.59%),3.4100,2.3B,Southwestern Energy Company (SWN),"18,941,581"
-1.48 (-2.65%),54.31,100.545B,"Uber Technologies, Inc. (UBER)","18,635,196"
+1.65 (+0.20%),846.64,802.531B,"Tesla, Inc. (TSLA)","20,066,497"
-0.93 (-2.63%),34.44,30.913B,Li Auto Inc. (LI),"20,406,221"
+0.10 (+0.56%),18.02,2.603B,"Tilray, Inc. (TLRY)","20,946,019"
+2.08 (+3.83%),56.39,40.216B,XPeng Inc. (XPEV),"22,003,948"
+1.63 (+0.60%),274.50,781.856B,"Facebook, Inc. (FB)","21,954,042"
-0.68 (-1.41%),47.43,200.545B,Exxon Mobil Corporation (XOM),"22,047,989"
-0.26 (-1.49%),17.21,88.286B,Vale S.A. (VALE),"23,194,693"
+0.32 (+0.58%),55.40,79.295B,General Motors Company (GM),"23,332,153"
-0.10 (-0.31%),31.90,132.194B,Wells Fargo & Company (WFC),"23,016,050"
-0.54 (-0.87%),61.33,127.695B,Citigroup Inc. (C),"21,281,024"
-0.52 (-2.51%),20.22,22.323B,Carnival Corporation & Plc (CCL),"24,368,884"
-0.12 (-1.81%),6.50,17.535B,Energy Transfer LP (ET),"25,293,829"
+11.39 (+24.99%),56.96,5.081B,Jumia Technologies AG (JMIA),"25,708,476"
+0.07 (+0.19%),36.55,203.16B,Pfizer Inc. (PFE),"26,210,907"
-0.10 (-1.21%),8.15,6.434B,Marathon Oil Corporation (MRO),"26,125,287"
-0.0200 (-0.47%),4.2000,23.166B,Nokia Corporation (NOK),"28,868,369"
+0.36 (+3.48%),10.71,11.556B,Zynga Inc. (ZNGA),"29,934,120"
+0.98 (+0.44%),225.95,1.708T,Microsoft Corporation (MSFT),"30,172,663"
-0.56 (-8.13%),6.33,4.848B,Coty Inc. (COTY),"30,797,646"
-0.34 (-3.23%),10.19,66.794B,Petróleo Brasileiro S.A. - Petrobras (PBR),"32,020,171"
-0.67 (-4.62%),13.84,14.148B,Huntington Bancshares Incorporated (HBAN),"31,658,091"
+2.22 (+6.25%),37.72,2.548B,fuboTV Inc. (FUBO),"33,514,439"
-0.1400 (-4.76%),2.8000,44.446B,Ambev S.A. (ABEV),"34,233,585"
+0.10 (+0.35%),28.93,206.155B,AT&T Inc. (T),"33,353,331"
-0.18 (-3.23%),5.40,50.397B,Itaú Unibanco Holding S.A. (ITUB),"35,320,934"
-0.1900 (-3.97%),4.5900,38.687B,Banco Bradesco S.A. (BBD),"35,204,583"
+3.61 (+6.19%),61.95,96.574B,NIO Limited (NIO),"132,427,878"
+6.60 (+25.40%),32.58,48.789B,Palantir Technologies Inc. (PLTR),"156,844,666"
